# Won Deals,Average Deal Size,Product Rank,Top Product Total Price,Total Revenue
1,1415700,1,1415700,1415700
1,1411200,1,1411200,1411200
1,3428800,1,1726250,3428800
1,1817900,1,1307500,1817900
1,3251640,1,2430400,3251640
2,3811700,1,2811200,7623400
1,131750,1,131750,131750
1,69240,1,69240,69240
1,269400,1,269400,269400
1,1191000,1,733500,1191000
3,2517177,1,1527900,7551530
1,3198400,1,3198400,3198400
1,466000,1,306500,466000
1,3463920,1,3427200,3463920
1,390885,1,292275,390885
1,1402500,1,1402500,1402500
2,729277,1,1075200,1458554
2,634310,1,639500,1268620
3,1267743,1,1052300,3803230
1,1452090,1,1350000,1452090
1,343000,1,256200,343000
1,503975,1,244000,503975
1,2169600,1,2169600,2169600
1,3298750,1,1850800,3298750
1,66246,0,0,66246
2,3670550,1,3740800,7341100
1,236610,1,236610,236610
1,68600,1,68600,68600
1,448068,0,0,448068
1,206000,1,197000,206000
1,219000,1,219000,219000
1,323550,1,323550,323550
1,902400,1,902400,902400
2,1839663,1,2151600,3679325
2,1084782,1,1656650,2169564
2,2692860,1,1980000,5385720
1,82925,1,67400,82925
1,196890,1,129330,196890
1,3694000,1,2422500,3694000
1,256275,1,256275,256275
1,123280,1,76000,123280
1,2171760,1,1954400,2171760
2,653703,1,923500,1307405
1,2880800,1,1441600,2880800
1,657600,1,560400,657600
2,211818,1,27800,423635
2,1267903,1,1240000,2535805
1,435960,0,0,435960
1,89400,1,89400,89400
1,352350,1,296100,352350
1,115290,1,115290,115290
1,116360,1,72320,116360
1,1052275,1,786250,1052275
1,7747190,1,4114000,7747190
1,499928,0,0,499928
1,401291,0,0,401291
1,110986,0,0,110986
1,2101255,1,1161100,2101255
2,134561,1,87240,269122
1,3077200,1,1566000,3077200
1,1518190,1,655000,1518190
3,617958,1,948000,1853874
1,3513380,1,2443200,3513380
1,3168250,1,1566600,3168250
2,475000,1,950000,950000
1,87409,0,0,87409
1,22520,1,22520,22520
